,City,Cloudiness,Country,Date,Humidity,Temp,Lat,Lng,Wind Speed
0,okhotsk,90,RU,1569006243,78,43.98,59.36,143.24,5.61
1,hasaki,75,JP,1569006194,82,68.0,35.73,140.83,8.05
2,kapaa,40,US,1569005906,78,80.6,22.08,-159.32,12.75
3,tezu,52,IN,1569006679,74,73.32,27.93,96.16,3.11
4,hermanus,24,ZA,1569006122,87,59.0,-34.42,19.24,1.01
5,misratah,0,LY,1569006402,74,80.34,32.38,15.09,11.05
6,prince rupert,90,CA,1569006159,72,59.0,54.32,-130.32,10.29
7,tasiilaq,75,GL,1569006124,65,41.0,65.61,-37.64,13.87
8,tuktoyaktuk,40,CA,1569006174,93,37.4,69.44,-133.03,6.93
9,rikitea,17,PF,1569006110,90,74.04,-23.12,-134.97,15.28
10,chokurdakh,0,RU,1569006183,89,25.62,70.62,147.9,7.27
11,methoni,0,GR,1569006331,69,77.0,36.82,21.7,9.17
12,barrow,0,AR,1569006113,35,60.36,-38.31,-60.23,16.93
13,nouadhibou,0,MR,1569006128,73,73.4,20.93,-17.03,16.11
14,jewar,40,IN,1569006681,78,87.01,28.12,77.56,5.82
15,hilo,1,US,1569006127,69,78.8,19.71,-155.08,3.36
16,superior,1,US,1569006682,31,88.0,39.95,-105.17,5.82
17,mataura,66,NZ,1569006109,93,46.0,-46.19,168.86,1.01
18,berlevag,75,NO,1569006162,93,39.2,70.86,29.09,13.87
19,redmond,90,US,1569006682,68,64.99,47.67,-122.12,3.42
20,kodiak,40,US,1569006110,58,87.01,39.95,-94.76,11.41
21,alenquer,0,BR,1569006188,52,91.4,-1.95,-54.74,11.41
22,maniitsoq,100,GL,1569006305,93,37.86,65.42,-52.9,39.57
23,arraial do cabo,75,BR,1569006131,78,80.6,-22.97,-42.02,9.17
24,ocos,75,GT,1569006683,52,91.4,14.51,-92.19,4.7
25,punta arenas,75,CL,1569006136,86,39.2,-53.16,-70.91,36.91
26,saint george,90,GR,1569006128,77,66.2,39.45,22.34,0.27
27,bonfim,59,GY,1569006166,37,96.9,3.36,-59.84,9.93
28,gribanovskiy,1,RU,1569006684,86,45.0,51.46,41.98,7.2
29,mandalgovi,3,MN,1569006283,43,53.88,45.76,106.27,8.32
30,tarquinia,0,IT,1569006685,73,73.4,42.25,11.76,3.36
31,atuona,35,PF,1569006118,76,80.34,-9.8,-139.03,14.54
32,port elizabeth,1,US,1569006134,41,79.0,39.31,-74.98,6.93
33,pauri,0,IN,1569006685,91,66.12,30.15,78.78,3.76
34,puerto ayora,75,EC,1569006111,61,77.0,-0.74,-90.35,18.34
35,fortuna,20,US,1569006197,68,70.0,40.6,-124.16,12.75
36,ous,21,RU,1569006686,82,34.62,60.91,61.52,6.78
37,adrar,44,DZ,1569006466,11,105.8,27.87,-0.29,5.82
38,ponta do sol,0,BR,1569006141,13,95.82,-20.63,-46.0,6.98
39,senekal,0,ZA,1569006687,21,63.24,-28.32,27.62,6.8
40,sao joao da barra,0,BR,1569006220,51,86.0,-21.64,-41.05,20.8
41,port alfred,66,ZA,1569006153,85,64.99,-33.59,26.89,1.99
42,pevek,100,RU,1569006122,96,33.36,69.7,170.27,18.19
43,busselton,5,AU,1569005846,72,42.01,-33.64,115.35,10.4
44,demerval lobao,40,BR,1569006688,27,98.6,-5.36,-42.68,4.7
45,new norfolk,95,AU,1569006139,93,54.0,-42.78,147.06,4.7
46,flinders,100,AU,1569006688,87,64.99,-34.58,150.85,5.82
47,colac,100,AU,1569006688,84,55.99,-38.34,143.59,2.35
48,cap malheureux,40,MU,1569006689,68,69.8,-19.98,57.61,8.05
49,grindavik,90,IS,1569006184,100,53.6,63.84,-22.43,25.28
50,torbay,75,CA,1569005894,55,66.0,47.66,-52.73,11.41
51,avarua,17,CK,1569006133,68,71.6,-21.21,-159.78,2.24
52,ostrovnoy,52,RU,1569006191,87,37.86,68.05,39.51,18.88
53,mahebourg,75,MU,1569006205,73,69.8,-20.41,57.7,11.41
54,hay river,90,CA,1569006691,76,50.0,60.82,-115.79,13.87
55,hailey,90,US,1569006691,100,48.99,43.52,-114.32,9.17
56,portland,40,US,1569006135,36,81.0,43.66,-70.25,6.93
57,melilla,75,EC,1569006691,69,80.6,-0.8,-80.23,11.41
58,sarzedo,40,BR,1569006692,24,95.0,-20.04,-44.15,5.82
59,bluff,11,AU,1569006117,96,57.66,-23.58,149.07,8.34
60,evensk,62,RU,1569006692,71,34.08,61.92,159.24,3.78
61,aykhal,90,RU,1569006693,98,32.0,65.95,111.51,6.71
62,monroe,1,US,1569006693,58,87.8,41.91,-83.4,6.93
63,takapau,70,NZ,1569006693,91,44.01,-40.02,176.35,0.78
64,vaini,66,IN,1569006135,90,75.3,15.34,74.49,2.84
65,bredasdorp,0,ZA,1569006132,63,60.8,-34.53,20.04,13.87
66,ushuaia,75,AR,1569006109,94,37.4,-54.81,-68.31,17.22
67,nikolskoye,90,RU,1569006144,70,44.6,59.7,30.79,15.66
68,sao geraldo do araguaia,48,BR,1569006707,20,103.38,-6.4,-48.55,6.76
69,ixtapa,90,MX,1569006714,66,88.0,20.71,-105.21,4.45
70,narsaq,40,GL,1569006139,45,48.2,60.91,-46.05,3.36
71,axim,100,GH,1569006718,89,76.74,4.87,-2.24,10.74
72,ahipara,0,NZ,1569006200,100,48.0,-35.17,173.16,9.08
73,isangel,75,VU,1569006728,88,68.0,-19.55,169.27,22.1
74,los llanos de aridane,75,ES,1569006729,78,75.2,28.66,-17.92,4.7
75,saskylakh,82,RU,1569006238,93,31.56,71.97,114.09,14.12
76,athabasca,96,CA,1569006730,76,54.78,54.72,-113.29,11.03
77,dali,17,CN,1569006734,54,63.42,34.79,109.94,6.64
78,brae,0,GB,1569006736,76,53.6,60.4,-1.35,1.12
79,airai,76,TL,1569006187,84,67.38,-8.93,125.41,2.71
80,kloulklubed,75,PW,1569006739,94,75.2,7.04,134.26,3.44
81,noumea,0,NC,1569006084,87,72.0,-22.28,166.46,2.24
82,ribeira grande,40,PT,1569006744,56,71.6,38.52,-28.7,16.11
83,westport,1,US,1569006596,33,79.0,41.14,-73.36,5.82
84,lata,28,IN,1569006165,92,33.9,30.78,78.62,1.01
85,grasse,0,FR,1569006754,68,75.2,43.66,6.92,3.36
86,san cristobal,66,HN,1569006208,46,83.94,14.68,-86.92,5.41
87,wana,0,PK,1569006757,71,60.72,32.31,69.59,3.56
88,cidreira,45,BR,1569006758,57,61.44,-30.17,-50.22,14.63
89,sitka,83,US,1569006760,65,78.01,37.17,-99.65,15.99
90,snezhnogorsk,75,RU,1569006764,86,39.2,69.19,33.23,8.95
91,khatanga,13,RU,1569006765,80,34.26,71.98,102.47,18.63
92,hithadhoo,96,MV,1569006767,73,81.6,-0.6,73.08,3.98
93,bethel,40,US,1569006499,93,39.2,60.79,-161.76,12.75
94,qaanaaq,0,GL,1569006770,40,24.54,77.48,-69.36,6.62
95,port blair,100,IN,1569006771,80,81.24,11.67,92.75,11.97
96,harnai,0,PK,1569006772,20,77.64,30.1,67.94,2.68
97,mwinilunga,48,ZM,1569006775,24,69.36,-11.73,24.43,4.27
98,ovalle,0,CL,1569006539,31,72.24,-30.6,-71.2,12.21
99,severo-kurilsk,100,RU,1569006781,89,48.66,50.68,156.12,10.02
100,tura,100,RU,1569006782,94,52.26,64.27,100.22,11.63
101,cobija,40,BR,1569006783,47,96.8,-11.02,-68.77,6.93
102,nome,90,US,1569006291,74,88.0,30.04,-94.42,6.93
103,albany,40,US,1569006752,43,78.01,42.65,-73.75,3.83
104,chuy,0,UY,1569006794,40,59.28,-33.69,-53.46,3.56
105,ormara,0,PK,1569006802,64,82.5,25.21,64.64,9.01
106,mareeba,75,AU,1569006806,73,72.0,-16.99,145.42,10.29
107,san juan,5,AR,1569006691,13,48.48,-31.54,-68.53,7.78
108,saint-augustin,1,CA,1569006812,53,77.0,45.63,-73.98,10.29
109,kangavar,0,IR,1569006531,17,62.6,34.5,47.96,6.93
110,victoria,75,BN,1569006819,83,82.4,5.28,115.24,2.24
111,shu,0,KZ,1569006833,26,71.34,43.6,73.76,8.55
112,havre,1,US,1569006713,55,64.99,48.55,-109.68,11.41
113,sabang,100,PH,1569006845,81,78.01,13.8,121.11,5.99
114,tiarei,75,PF,1569006847,69,80.01,-17.53,-149.33,10.29
115,montreal,40,CA,1569006682,60,77.0,45.5,-73.61,10.29
116,jamestown,77,AU,1569006849,96,41.82,-33.21,138.6,9.24
117,bathsheba,40,BB,1569006645,70,87.8,13.22,-59.52,13.87
118,barcelos,89,BR,1569006852,41,97.26,-0.97,-62.93,4.59
119,butaritari,37,KI,1569006853,65,84.84,3.07,172.79,12.17
120,lagoa,20,PT,1569006855,88,69.01,37.14,-8.45,11.41
121,cape town,20,ZA,1569006614,82,61.0,-33.93,18.42,9.17
122,pangnirtung,90,CA,1569006265,80,41.0,66.15,-65.72,2.24
123,muli,98,CN,1569006863,76,66.12,28.08,109.56,2.82
124,zhanakorgan,0,KZ,1569006865,32,70.8,43.91,67.25,11.99
125,tuatapere,51,NZ,1569006866,93,46.0,-46.13,167.69,1.01
126,wanning,0,AT,1569006868,66,53.01,48.64,13.53,2.24
127,georgetown,40,GY,1569006872,74,89.6,6.8,-58.16,13.87
128,christchurch,0,NZ,1569006873,93,46.99,-43.53,172.64,8.05
129,pampas,79,PE,1569006877,47,56.76,-12.4,-74.87,9.42
130,suchedniow,100,PL,1569006881,100,50.0,51.05,20.83,3.69
131,saint-philippe,1,CA,1569006885,53,77.0,45.36,-73.48,10.29
132,klaksvik,40,FO,1569006891,100,51.8,62.23,-6.59,5.82
133,rodrigues alves,75,BR,1569006895,53,95.0,-7.74,-72.65,6.93
134,semey,0,KZ,1569006899,37,53.6,50.41,80.25,4.47
135,hangu,0,PK,1569006903,69,77.0,33.53,71.06,1.32
136,esperance,90,AU,1569006909,100,46.4,-33.86,121.89,8.05
137,thompson,90,CA,1569006753,93,55.4,55.74,-97.86,6.93
138,yeppoon,40,AU,1569006918,88,62.6,-23.13,150.74,5.82
139,kutum,0,SD,1569006923,23,85.38,14.2,24.66,7.52
140,vastse-kuuste,92,EE,1569006930,81,42.8,58.17,26.93,6.93
141,migori,36,KE,1569006936,64,76.38,-1.07,34.47,10.98
142,hovd,75,NO,1569006940,81,55.99,63.83,10.7,20.8
143,northam,22,AU,1569006945,81,50.0,-31.65,116.67,1.12
144,mata,89,PT,1569006952,74,66.0,40.68,-7.46,1.01
145,saint anthony,90,US,1569006958,93,46.99,43.97,-111.68,9.17
146,oneonta,78,US,1569006965,47,75.0,42.45,-75.06,3.2
147,longyearbyen,75,NO,1569006971,74,33.8,78.22,15.63,9.17
148,mogadishu,86,SO,1569006979,74,77.46,2.04,45.34,15.23
149,taoudenni,55,ML,1569006987,8,105.9,22.68,-3.98,10.16
150,lewiston,1,US,1569006988,44,82.0,44.1,-70.21,6.93
151,kahului,40,US,1569006989,69,80.6,20.89,-156.47,11.41
152,bandarbeyla,71,SO,1569006989,77,76.56,9.49,50.81,15.21
153,champerico,40,MX,1569006992,52,87.8,16.38,-93.6,6.87
154,lorengau,68,PG,1569006995,82,78.0,-2.02,147.27,1.43
155,kinlochleven,0,GB,1569006997,90,57.0,56.71,-4.97,2.82
156,pringsewu,98,ID,1569007000,94,71.52,-5.36,104.98,5.1
157,ca mau,64,VN,1569006981,92,76.56,9.18,105.15,2.48
158,flin flon,90,CA,1569007002,87,60.8,54.77,-101.88,6.93
159,laguna,75,BZ,1569007003,79,84.2,16.17,-88.94,4.7
160,teguldet,24,RU,1569007005,71,49.02,57.31,88.17,9.33
161,san patricio,92,PY,1569007005,63,69.18,-26.98,-56.83,7.87
162,castro,75,CL,1569007007,70,48.2,-42.48,-73.76,13.87
163,east london,0,ZA,1569007009,72,66.2,-33.02,27.91,9.17
164,katsuura,75,JP,1569007010,93,66.2,33.93,134.5,5.82
165,batagay-alyta,100,RU,1569007011,96,29.58,67.8,130.41,0.83
166,calvinia,16,ZA,1569007014,77,57.66,-31.47,19.78,6.76
167,jiexiu,4,CN,1569007018,66,55.68,37.02,111.92,5.88
168,pandan,100,PH,1569007029,80,80.7,11.72,122.09,21.39
169,wagar,67,US,1569007032,46,88.0,31.44,-87.99,3.0
170,marawi,100,PH,1569007035,83,75.0,8.0,124.29,5.01
171,poopo,20,BO,1569007037,17,66.2,-18.38,-66.97,11.41
172,port lincoln,36,AU,1569007042,72,52.98,-34.72,135.86,27.29
173,caborca,0,MX,1569007044,44,90.0,30.58,-111.1,3.0
174,vila franca do campo,20,PT,1569007044,60,71.6,37.72,-25.43,12.75
175,huarmey,98,PE,1569007047,91,60.54,-10.07,-78.15,15.12
176,brookhaven,1,US,1569007048,31,80.01,40.78,-72.92,11.41
177,bonthe,95,SL,1569007049,83,79.62,7.53,-12.5,8.99
178,iqaluit,90,CA,1569007050,89,41.0,63.75,-68.52,20.8
179,yellowknife,90,CA,1569007053,87,48.2,62.45,-114.38,14.99
180,yar-sale,100,RU,1569007055,71,37.32,66.83,70.83,21.65
181,mount isa,7,AU,1569007056,29,75.2,-20.73,139.49,9.17
182,alofi,40,NU,1569007058,93,59.0,-19.06,-169.92,7.76
183,segovia,40,ES,1569007059,57,75.99,40.95,-4.12,13.87
184,tiksi,37,RU,1569006955,96,34.08,71.64,128.87,3.87
185,guerrero negro,0,MX,1569007062,83,67.56,27.97,-114.04,15.68
186,mar del plata,78,AR,1569007064,24,55.32,-46.43,-67.52,36.26
187,lompoc,1,US,1569007066,44,82.99,34.64,-120.46,14.99
188,verkhnyaya inta,80,RU,1569007067,80,36.06,65.99,60.32,12.82
189,puerto madero,0,AR,1569007069,16,69.01,-34.61,-58.36,11.41
190,carnarvon,58,ZA,1569006956,13,74.4,-30.97,22.13,14.83
191,kruisfontein,84,ZA,1569007071,68,62.52,-34.0,24.73,16.11
192,zhigansk,100,RU,1569007073,76,35.88,66.77,123.37,5.86
193,acapulco,40,MX,1569007075,66,87.8,16.86,-99.88,6.93
194,coihaique,90,CL,1569007077,65,44.6,-45.58,-72.07,6.93
195,mizdah,2,LY,1569007078,20,87.72,31.45,12.98,10.09
196,usinsk,88,RU,1569007080,78,36.96,66.0,57.56,10.16
197,lazaro cardenas,75,MX,1569007081,39,82.4,28.39,-105.62,5.82
198,sale,76,AU,1569007082,84,66.0,-38.11,147.06,5.37
199,biu,6,NG,1569007083,74,76.38,10.61,12.19,0.89
200,katherine,24,AU,1569007084,60,75.2,-14.47,132.26,5.82
201,tabou,100,CI,1569007086,92,74.04,4.42,-7.36,6.11
202,hobart,95,AU,1569007088,93,54.0,-42.88,147.33,4.7
203,ganta,79,LR,1569007089,95,73.68,7.31,-8.54,4.27
204,belmonte,78,PT,1569007092,75,66.0,40.36,-7.35,1.01
205,xuddur,87,SO,1569007094,53,80.16,4.12,43.89,16.28
206,ajdabiya,0,LY,1569007095,78,77.64,30.75,20.22,17.49
207,kangaatsiaq,100,GL,1569007097,65,38.94,68.31,-53.46,4.59
208,zheleznogorsk-ilimskiy,91,RU,1569007098,90,48.3,56.58,104.12,5.48
209,solnechnyy,73,RU,1569007100,92,39.84,50.72,136.64,0.89
210,davidson,79,CA,1569007100,67,64.99,51.26,-105.98,1.99
211,agadez,0,NE,1569007102,20,96.8,16.97,7.99,4.7
212,itaituba,20,BR,1569007102,37,100.4,-4.26,-55.99,5.82
213,gamba,67,CN,1569007103,69,39.66,28.28,88.52,4.12
214,geraldton,40,CA,1569007104,63,66.2,49.72,-86.95,9.17
215,teguise,20,ES,1569007106,73,75.2,29.06,-13.56,14.99
216,gornopravdinsk,72,RU,1569007107,80,40.38,60.06,69.92,9.57
217,lebu,90,ET,1569007109,77,62.6,8.96,38.73,6.93
218,arman,69,RU,1569007110,76,33.54,59.7,150.17,4.0
219,leningradskiy,100,RU,1569007111,97,33.0,69.38,178.42,19.75
220,tasgaon,45,IN,1569007112,91,70.26,17.04,74.6,6.55
221,am timan,10,TD,1569007113,73,79.98,11.04,20.28,1.61
222,sioux lookout,90,CA,1569007114,82,66.2,50.1,-91.92,8.05
223,bayugan,100,PH,1569007116,97,70.62,8.71,125.75,2.37
224,upernavik,100,GL,1569007117,54,34.98,72.79,-56.15,2.68
225,napanee,75,CA,1569007118,82,81.0,44.25,-76.95,12.75
226,puerto narino,75,CO,1569007119,63,91.4,-3.77,-70.38,8.05
227,puerto escondido,40,MX,1569007120,62,89.6,15.86,-97.07,10.29
228,mayumba,22,GA,1569007122,84,76.38,-3.44,10.65,10.09
229,paita,75,PE,1569007123,290,62.6,-5.09,-81.11,13.87
230,kamina,0,CD,1569007124,24,78.18,-8.74,25.0,5.91
231,kalemie,0,CD,1569007126,43,73.32,-5.95,29.2,2.17
232,aitape,23,PG,1569007126,89,74.04,-3.15,142.36,3.8
233,ivybridge,0,GB,1569007128,59,62.01,50.39,-3.92,14.99
234,san-pedro,100,CI,1569007129,95,72.24,4.75,-6.64,4.92
235,langsa,99,ID,1569007130,97,70.62,4.47,97.97,1.25
236,cabo san lucas,90,MX,1569007056,83,84.99,22.89,-109.91,5.82
237,svetlogorsk,40,RU,1569007133,93,37.4,53.14,59.15,4.47
238,alyangula,20,AU,1569007134,94,71.6,-13.85,136.42,6.93
239,terra santa,67,BR,1569007135,19,102.3,-2.1,-56.49,9.01
240,sawtell,75,AU,1569007136,93,62.6,-30.38,153.1,6.93
241,bucerias,90,MX,1569006944,66,88.0,20.76,-105.33,4.45
242,skelleftea,0,SE,1569007137,80,41.0,64.75,20.95,9.17
243,pacific grove,1,US,1569007139,46,82.0,36.62,-121.92,5.82
244,meridian,1,US,1569007140,45,64.99,43.61,-116.39,17.22
245,mitha tiwana,0,PK,1569007140,46,80.7,32.24,72.11,4.54
246,clyde river,90,CA,1569007141,93,37.4,70.47,-68.59,18.34
247,esperantinopolis,90,BR,1569007142,29,98.52,-4.87,-44.71,1.07
248,hofn,90,IS,1569007144,93,51.8,64.25,-15.21,2.24
249,kununurra,13,AU,1569007147,72,68.0,-15.77,128.74,4.7
250,lexington,40,US,1569006910,51,86.0,38.05,-84.5,6.93
251,dikson,97,RU,1569007151,84,36.78,73.51,80.55,23.89
252,vaitape,93,PF,1569007152,77,77.28,-16.52,-151.75,8.55
253,karachi,0,PK,1569007154,66,84.2,24.87,67.03,11.41
254,salalah,20,OM,1569007155,83,80.6,17.01,54.1,6.93
255,puri,42,ID,1569007157,86,68.64,-7.54,112.45,7.43
256,muncar,63,ID,1569007161,97,66.12,-8.43,114.34,2.26
257,carutapera,57,BR,1569007162,61,85.38,-1.2,-46.02,12.06
258,faanui,93,PF,1569007164,77,77.28,-16.48,-151.75,8.55
259,kaitangata,17,NZ,1569007165,89,41.0,-46.28,169.85,4.0
260,nanortalik,31,GL,1569007166,70,40.2,60.14,-45.24,3.0
261,semirom,0,IR,1569007168,24,54.42,31.41,51.57,0.22
262,dudinka,75,RU,1569007169,93,46.4,69.41,86.18,11.18
263,perth,0,AU,1569007170,93,50.0,-31.95,115.86,4.7
264,mombasa,20,KE,1569007171,83,77.0,-4.05,39.67,4.7
265,zambezi,40,ZM,1569007173,19,72.78,-13.55,23.12,3.22
266,thinadhoo,100,MV,1569007175,80,81.42,0.53,72.93,19.75
267,dungarpur,99,IN,1569007177,79,78.72,23.85,73.71,3.67
268,aberystwyth,0,GB,1569007004,73,60.01,52.41,-4.08,1.99
269,syracuse,75,US,1569007182,44,78.01,43.05,-76.15,3.36
270,broome,0,GB,1569007183,87,61.0,52.47,1.45,6.93
271,magdalena,90,PH,1569007183,94,78.01,14.2,121.43,11.41
